Date : 2025-07-16 11:31:43
Directory : c:\Users\mathew.macharia\OneDrive - Ashesi University\personal projects\vegas_backup\copy_24\vegas_inc
Total : 297 files,  50858 codes, 3928 comments, 7783 blanks, all 62569 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         68 |     20,854 |        599 |      2,133 |     23,586 |
| Python             |        196 |     17,768 |      3,225 |      4,155 |     25,148 |
| Markdown           |         15 |      5,387 |          0 |      1,209 |      6,596 |
| JSON               |          2 |      4,962 |          0 |          2 |      4,964 |
| JavaScript         |          7 |      1,637 |         95 |        238 |      1,970 |
| PostCSS            |          2 |        159 |          6 |         39 |        204 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Ini                |          1 |         31 |          0 |          2 |         33 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| pip requirements   |          1 |         10 |          3 |          2 |         15 |
| XML                |          3 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                  |        297 |     50,858 |      3,928 |      7,783 |     62,569 |
| backend                                                                                                                                                                                            |        211 |     22,927 |      3,228 |      5,301 |     31,456 |
| backend (Files)                                                                                                                                                                                    |          5 |      1,163 |         29 |        258 |      1,450 |
| backend\backend_docs                                                                                                                                                                               |          6 |        993 |          0 |        308 |      1,301 |
| backend\carts                                                                                                                                                                                      |         10 |        860 |        186 |        208 |      1,254 |
| backend\carts (Files)                                                                                                                                                                              |          8 |        821 |        185 |        200 |      1,206 |
| backend\carts\migrations                                                                                                                                                                           |          2 |         39 |          1 |          8 |         48 |
